,id,prediction
0,2658,143037.0499254635
1,2718,187565.99413940753
2,2414,204657.5413324302
3,1989,115291.1158007211
4,625,161904.72129229724
5,333,93291.74175277946
6,1327,97245.47855697304
7,858,138016.9771175806
8,95,219323.68709888007
9,1568,157544.4477270404
10,2482,165226.68445987825
11,1364,117112.08594238386
12,2584,154586.65999089694
13,818,255346.9846016704
14,2673,164459.9661769016
15,2089,130595.92506842664
16,1297,155360.2550851124
17,790,114636.21589522413
18,2616,180164.11031607166
19,720,193995.94044342404
20,222,138649.06291028566
21,557,130518.25024248369
22,1148,189286.8263159101
23,2766,168417.12567522516
24,534,189523.03038404137
25,1452,105733.63164295454
26,630,138830.35255205084
27,2648,144354.2398553579
28,125,154915.51783291157
29,1904,39328.862415946205
30,1670,116795.78593653836
31,756,103241.83675556991
32,717,248475.1101247368
33,1032,149070.7224198163
34,852,213967.64050716115
35,1731,191675.9613670141
36,2639,94539.3880134261
37,2071,93324.98608241475
38,1267,143888.17908102355
39,1851,202322.40045802214
40,567,180729.83735007513
41,2439,222347.7216354839
42,1898,165192.31375323446
43,647,149453.47189165105
44,2256,223403.94144369243
45,979,97078.28647826368
46,1444,229482.60738919373
47,2485,95020.46018536948
48,157,116973.57741631242
49,88,121278.62192435621
50,2003,98593.84499286115
51,186,234612.14122195425
52,1425,248242.13019268145
53,2695,135152.3428842486
54,738,113056.68373495887
55,395,158043.8251287602
56,1353,173037.66384433932
57,1878,144935.44431683898
58,390,166048.65734542115
59,1456,243598.51312064007
60,1103,302432.94929926656
61,1387,117547.6091356061
62,2070,130805.12240101385
63,1199,187591.12711523252
64,2479,185832.2509362935
65,501,298414.1353617357
66,2362,85774.67312431545
67,1718,237413.4899393937
68,2188,67008.4844421657
69,1483,158950.22003795614
70,2557,88771.44848565606
71,437,342467.24806259735
72,2224,189969.60573110566
73,1628,196649.79764006566
74,397,124981.54712184484
75,587,176719.4410745463
76,971,161885.22886617738
77,2611,143004.27915472677
78,1887,109655.38230548869
79,2399,336928.51351717836
80,2148,208950.45196580165
81,304,131434.00649549265
82,1997,130963.87849999778
83,2817,120801.84462850995
84,1431,231088.92647666228
85,427,364315.3276479214
86,263,112348.77895467845
87,598,156751.83466791268
88,2895,233386.45521163894
89,687,169468.90615066653
90,1822,133554.2531181568
91,2191,109556.45826885593
92,179,111788.61067143304
93,1009,266333.86016525864
94,2010,125150.7832553141
95,1991,142035.81600471644
96,1411,149023.20356454374
97,1721,278525.3650612368
98,1144,199659.67275792384
99,593,240432.41671913886
100,575,285321.50262092147
101,1249,181517.877337927
102,1604,118315.52479484619
103,1064,385261.10798870795
104,1923,143663.90350904514
105,1988,93109.3667385974
106,2325,173470.17005373584
107,114,197658.44702442852
108,2700,193879.6655363331
109,217,124053.74837376724
110,343,168870.71005092445
111,386,241970.50359182712
112,2005,112935.19260434574
113,2908,126067.42318329064
114,1814,197703.81715835305
115,2446,408187.22325387597
116,208,160824.15231364104
117,1679,110604.88753409614
118,822,291960.08305484685
119,6,182944.86851777835
120,1781,324788.53280981025
121,2397,318395.4187075796
122,2340,314176.43717578356
123,1618,159457.7587177176
124,2843,163361.71824739315
125,1061,362169.9364420201
126,2786,102831.07137982256
127,1935,129894.42103790911
128,1341,122786.9079289739
129,521,258515.73499859986
130,2136,116524.15999372723
131,996,172453.0642357344
132,227,151958.44696428045
133,135,157245.95967918297
134,1167,165174.9739288597
135,294,231810.35410410282
136,1776,204958.20962452376
137,540,183033.69320773194
138,1717,237413.4899393937
139,2303,112211.44215682929
140,116,184775.86243040382
141,127,131609.17868283973
142,1371,130057.16019041801
143,1014,147192.29729011108
144,1507,104340.82150173979
145,702,152970.58239282412
146,750,154543.04552660114
147,261,146824.9531058158
148,1559,56853.018586994614
149,577,242467.10836441023
150,2812,225116.3826610092
151,2080,168746.1856024929
152,1368,105381.81843340246
153,2376,113406.67568599223
154,659,107821.59670284728
155,1235,117888.25738213141
156,332,79550.80476399581
157,1917,143722.54771684785
158,2094,242635.37769020954
159,1460,281850.38199046603
160,1471,181773.1385770936
161,1509,118482.16824290343
162,1922,121109.6963844772
163,433,396263.3170767671
164,460,308819.60269956687
165,1116,223595.6584779881
166,1137,156363.38213624293
167,53,181391.15984446986
168,2354,251112.49407254043
169,1475,206402.0938138459
170,842,126724.41322709108
171,2739,150984.21298274118
172,2509,190870.8551080079
173,1007,220395.04353715084
174,2610,190501.23895529006
175,1952,93970.42681357462
